collaboration_id,platform_id
241,6
241,4
242,3
243,6
244,2
244,6
245,1
245,6
246,5
246,4
247,6
248,3
249,1
249,5
250,4
250,6
251,3
252,6
252,5
253,3
254,4
254,2
255,3
255,4
256,3
256,2
257,6
257,5
258,3
258,4
259,5
260,2
260,3
261,6
261,4
262,5
262,2
263,3
264,5
265,5
265,2
266,2
267,1
267,4
268,5
269,5
270,5
271,3
272,6
273,6
274,4
274,1
275,6
275,3
276,5
276,4
277,5
278,6
278,4
279,2
280,2
280,6
281,5
282,4
283,1
284,2
284,4
285,2
285,5
286,2
287,1
288,3
289,2
290,6
291,1
292,4
292,1
293,3
293,4
294,6
295,3
295,4
296,2
296,3
297,5
297,6
298,6
298,5
299,6
300,1
300,4
301,3
301,1
302,6
302,4
303,5
303,1
304,6
304,5
305,6
305,4
306,4
307,4
308,4
309,5
309,1
310,2
311,4
312,6
312,3
313,5
314,1
314,3
315,5
315,4
316,5
317,1
317,6
318,5
319,5
320,1
320,5
321,4
322,6
322,5
323,5
323,1
324,5
324,1
325,2
325,4
326,2
326,1
327,5
327,3
328,1
328,2
329,2
330,4
330,2
331,4
332,4
333,3
334,2
335,6
335,5
336,2
336,4
337,1
338,2
339,6
340,4
341,3
341,4
342,6
343,6
343,5
344,4
345,1
345,3
346,5
346,4
347,1
348,3
349,4
349,6
350,2
351,1
352,1
353,6
354,4
355,5
355,3
356,1
356,2
357,1
357,5
358,2
359,2
360,2
360,4
361,3
362,5
363,1
364,5
364,6
365,3
366,3
367,4
368,2
369,4
369,6
370,1
371,4
372,2
373,5
374,1
375,5
375,1
376,2
377,6
377,3
378,3
379,1
379,4
380,3
381,1
381,2
382,4
382,6
383,6
384,4
385,6
385,2
386,5
387,4
387,1
388,5
388,1
389,1
389,5
390,6
391,6
392,3
393,4
393,3
394,6
394,3
395,5
395,6
396,3
396,4
397,4
397,5
398,4
399,1
399,4
400,5
400,6
401,3
402,3
402,6
403,3
404,2
404,5
405,3
406,2
406,3
407,3
407,6
408,6
408,2
409,6
410,2
410,3
411,2
411,4
412,1
413,6
413,2
414,5
415,2
415,4
416,2
416,4
417,6
417,3
418,5
418,3
419,3
420,3
421,4
422,1
422,6
423,3
424,4
424,5
425,5
425,6
426,2
426,3
427,4
428,5
428,1
429,4
429,6
430,1
430,2
431,1
432,1
432,6
433,3
434,5
435,2
435,1
436,2
436,1
437,1
438,3
439,3
439,4
440,2
441,5
442,5
442,3
443,2
444,5
445,2
445,6
446,2
446,5
447,2
448,5
449,4
449,1
450,2
451,2
451,6
452,5
452,2
453,2
454,1
454,6
455,6
456,4
456,5
457,4
457,2
458,1
459,4
460,4
460,2
461,5
461,4
462,5
463,2
463,4
464,5
464,3
465,1
465,4
466,4
466,5
467,3
468,6
469,5
470,2
470,4
471,2
472,3
472,4
473,2
473,3
474,4
475,1
475,5
476,6
477,4
478,4
479,3
479,4
480,4
481,6
481,4
482,1
482,4
483,3
483,2
484,3
484,6
485,2
485,6
486,5
487,1
488,3
488,1
489,1
490,1
491,3
492,5
493,4
493,2
494,2
494,4
495,2
495,6
496,3
496,2
497,2
498,5
499,5
500,3
501,4
501,2
502,1
503,5
504,1
505,3
506,5
507,4
508,6
508,2
509,5
510,2
511,3
512,3
513,5
514,4
515,2
516,4
517,2
518,5
519,5
519,3
520,2
520,4
521,6
522,6
523,2
524,1
525,2
525,1
526,4
526,5
527,6
527,4
528,5
528,4
529,5
529,6
530,3
530,5
531,2
531,5
532,2
532,1
533,1
534,3
534,1
535,4
535,6
536,3
536,1
537,4
537,2
538,2
539,6
539,2
540,5
540,2
541,4
541,2
542,1
543,4
544,4
544,6
545,6
545,4
546,2
546,4
547,4
548,2
549,6
550,3
551,1
551,3
552,4
552,6
553,5
554,3
554,5
555,1
555,4
556,3
557,2
557,3
558,1
559,2
560,1
560,6
561,6
562,1
562,4
563,3
563,5
564,3
564,5
565,3
565,6
566,5
567,4
568,4
568,5
569,6
570,2
571,3
571,4
572,2
572,6
573,1
574,3
574,4
575,1
576,3
577,2
578,4
579,4
580,4
581,2
581,1
582,2
583,3
584,1
584,2
585,2
585,4
586,1
587,3
587,5
588,4
588,3
589,6
589,3
590,6
591,5
591,2
592,1
593,4
593,3
594,5
594,3
595,6
595,4
596,5
597,3
597,1
598,5
599,2
600,4
601,1
602,4
602,6
603,5
603,3
604,1
604,2
605,5
606,6
606,1
607,1
607,4
608,4
608,2
609,4
609,1
610,3
610,1
611,2
611,4
612,4
612,5
613,4
614,2
614,3
615,5
616,3
617,5
618,5
618,4
619,1
620,1
621,2
622,4
622,1
623,1
624,4
625,1
626,3
627,6
627,3
628,1
629,3
630,1
630,6
631,1
632,2
633,4
634,1
634,3
635,5
635,6
636,5
637,2
637,1
638,5
638,3
639,6
640,4
641,6
642,1
642,4
643,6
643,2
644,4
644,3
645,3
645,4
646,2
646,3
647,2
647,6
648,2
648,6
649,1
650,5
651,2
652,4
653,2
654,3
655,6
655,3
656,6
657,4
657,6
658,6
659,6
659,2
660,6
660,1
661,2
661,4
662,3
663,1
664,3
665,2
665,4
666,6
666,4
667,4
667,2
668,6
668,4
669,5
669,2
670,2
671,4
671,1
672,3
672,2
673,2
674,5
675,3
675,2
676,4
677,1
678,6
678,3
679,3
679,1
680,4
681,2
682,3
683,5
683,4
684,4
685,4
686,5
686,4
687,3
688,1
688,4
689,4
690,4
690,5
691,3
692,4
693,3
693,1
694,6
695,4
695,3
696,5
697,1
698,4
699,4
700,4
701,1
702,5
702,6
703,1
703,5
704,5
704,1
705,5
705,2
706,1
706,2
707,5
707,3
708,5
709,1
710,1
710,3
711,4
712,1
713,6
714,2
714,3
715,4
715,2
716,2
716,6
717,1
717,3
718,5
718,6
719,1
720,1
721,2
722,3
723,1
724,3
724,1
725,5
725,1
726,6
726,5
727,1
727,3
728,3
729,4
730,5
731,6
731,1
732,1
733,2
734,2
734,5
735,4
736,1
736,3
737,4
737,1
738,2
738,6
739,5
740,5
740,1
741,6
742,5
742,4
743,3
743,6
744,1
745,4
746,1
747,1
747,3
748,4
748,1
749,4
749,1
750,1
751,5
752,4
753,5
753,6
754,1
754,5
755,6
756,2
756,3
757,3
757,1
758,1
759,6
759,2
760,4
760,2
761,3
761,4
762,5
763,1
763,4
764,6
764,3
765,1
765,6
766,3
766,2
767,2
768,3
769,1
770,3
770,6
771,2
772,5
773,2
774,3
775,5
775,6
776,6
777,5
777,3
778,4
779,3
780,1
780,3
781,6
781,1
782,1
783,5
784,1
785,1
785,4
786,4
786,5
787,3
788,5
789,1
790,2
790,6
791,6
792,4
793,6
794,2
795,4
796,6
797,5
797,2
798,5
798,2
799,4
800,5
801,2
801,5
802,3
802,2
803,5
803,4
804,3
804,2
805,6
806,3
806,5
807,1
807,6
808,5
808,2
809,6
809,2
810,6
811,6
812,2
813,2
814,6
815,6
816,6
817,2
817,6
818,1
818,5
819,6
820,6
821,6
822,4
823,3
824,4
825,2
826,3
827,4
827,6
828,4
828,2
829,2
830,3
830,2
831,4
832,3
832,4
833,3
834,4
835,2
835,1
836,6
837,5
837,3
838,4
839,3
840,3
841,2
841,4
842,4
843,5
844,3
844,6
845,4
846,6
847,4
847,6
848,2
848,4
849,4
850,1
851,6
852,4
852,2
853,1
854,6
854,3
855,6
855,1
856,6
856,5
857,6
857,4
858,1
859,2
860,3
860,2
861,6
862,5
862,1
863,1
864,6
864,5
865,5
865,3
866,4
867,2
868,6
869,6
869,4
870,6
870,3
871,6
872,6
872,5
873,1
873,4
874,5
874,2
875,3
876,3
877,4
877,2
878,4
878,2
879,5
879,1
880,1
881,2
882,1
882,2
883,4
883,5
884,1
885,6
885,2
886,6
887,2
888,1
888,6
889,1
889,5
890,1
890,3
891,2
891,1
892,2
892,5
893,1
894,5
894,6
895,1
896,6
896,3
897,6
898,4
899,4
900,1
900,6
901,5
902,1
902,4
903,3
903,4
904,1
905,6
906,6
907,2
907,6
908,2
909,6
910,2
911,2
912,3
913,1
913,4
914,5
915,1
916,6
917,3
918,6
918,4
919,6
920,2
921,4
921,1
922,3
923,5
924,6
925,1
925,6
926,2
927,2
928,1
928,4
929,6
930,3
931,4
931,2
932,4
933,2
933,5
934,3
934,6
935,5
935,2
936,2
937,3
937,4
938,1
938,5
939,6
940,1
941,6
942,5
943,4
943,5
944,1
945,5
946,2
947,1
948,2
949,3
950,3
951,3
951,5
952,2
953,4
954,2
954,6
955,6
956,5
957,5
958,1
958,4
959,6
960,4
960,2
961,3
961,1
962,1
963,6
964,6
965,1
966,2
966,5
967,1
968,4
969,4
970,1
970,5
971,6
972,3
973,4
973,1
974,3
974,6
975,1
976,5
977,3
977,4
978,2
979,3
980,3
981,4
981,1
982,4
982,1
983,5
984,1
985,2
985,4
986,6
986,3
987,3
988,5
988,2
989,4
989,5
990,2
991,2
991,3
992,3
993,6
993,1
994,3
994,2
995,6
995,1
996,6
997,1
997,4
998,2
999,5
999,6
1000,5
1000,3
1001,5
1002,2
1003,1
1004,1
1004,6
1005,3
1005,5
1006,5
1007,3
1008,6
1008,2
1009,4
1009,2
1010,4
1011,5
1012,4
1013,2
1013,6
1014,2
1015,5
1015,3
1016,5
1017,4
1017,3
1018,1
1019,4
1020,3
1021,2
1021,1
1022,3
1022,1
1023,1
1023,4
1024,6
1024,4
1025,3
1026,3
1026,1
1027,4
1028,6
1029,3
1029,5
1030,3
1031,6
1032,6
1033,4
1034,3
1034,4
1035,3
1035,5
1036,2
1037,3
1038,5
1039,3
1040,6
1040,2
1041,5
1041,1
1042,1
1042,3
1043,3
1044,2
1045,2
1046,2
1046,5
1047,5
1047,3
1048,4
1049,2
1050,1
1051,6
1052,5
1052,4
1053,5
1054,5
1055,2
1056,6
1057,4
1058,2
1059,6
1059,3
1060,1
1061,1
1061,6
1062,5
1063,3
1063,4
1064,4
1065,5
1065,6
1066,1
1067,2
1068,1
1069,3
1070,1
1070,5
1071,5
1072,2
1073,3
1073,4
1074,3
1074,6
1075,6
1076,1
1076,5
1077,4
1078,5
1078,3
1079,1
1080,3
1081,1
1082,1
1082,5
1083,2
1083,6
1084,5
1084,4
1085,1
1085,5
1086,4
1087,2
1088,2
1089,1
1090,4
1091,3
1091,6
1092,1
1092,6
1093,1
1093,3
1094,5
1095,6
1095,1
1096,6
1096,1
1097,2
1097,4
1098,4
1098,6
1099,5
1100,1
1101,4
1102,1
1103,1
1104,3
1105,4
1105,5
1106,1
1107,2
1107,4
1108,3
1109,1
1110,2
1111,3
1111,6
1112,4
1113,4
1114,4
1115,4
1115,5
1116,5
1117,5
1118,3
1118,1
1119,2
1120,5
1120,1
1121,2
1121,3
1122,2
1122,4
1123,4
1124,2
1125,6
1126,5
1126,1
1127,1
1128,4
1128,1
1129,5
1130,5
1130,6
1131,3
1132,5
1132,2
1133,6
1134,3
1134,5
1135,4
1136,5
1136,6
1137,6
1137,3
1138,1
1138,5
1139,2
1139,5
1140,5
1140,4
1141,2
1142,5
1142,1
1143,1
1143,5
1144,5
1144,6
1145,2
1146,1
1147,2
1148,2
1148,4
1149,5
1149,6
1150,4
1151,5
1152,2
1152,4
1153,4
1154,1
1154,4
1155,6
1156,3
1157,5
1158,3
1159,6
1159,2
1160,6
1161,3
1162,3
1163,6
1163,1
1164,6
1165,3
1165,1
1166,4
1167,5
1167,2
1168,6
1168,3
1169,5
1170,5
1170,4
1171,4
1171,1
1172,1
1173,4
1173,1
1174,2
1175,5
1175,3
1176,3
1177,3
1178,5
1178,2
1179,5
1180,5
1180,3
1181,1
1182,4
1183,1
1184,6
1185,5
1185,4
1186,1
1186,6
1187,4
1188,1
1189,6
1190,5
1191,1
1191,6
1192,4
1193,5
1194,1
1194,3
1195,6
1196,1
1196,4
1197,2
1197,5
1198,5
1199,6
1199,4
1200,1
1201,2
1201,3
1202,1
1202,4
1203,4
1203,5
1204,4
1204,2
1205,6
1206,2
1206,4
1207,6
1207,2
1208,3
1209,5
1210,6
1211,6
1211,4
1212,1
1212,2
1213,3
1214,4
1215,1
1215,2
1216,2
1217,2
1217,1
1218,3
1219,6
1219,2
1220,3
1221,1
1221,4
1222,4
1223,2
1224,6
1225,1
1226,1
1227,1
1227,2
1228,2
1228,5
1229,2
1229,4
1230,5
1230,6
1231,4
1231,1
1232,2
1233,1
1233,5
1234,3
1234,6
1235,6
1236,5
1237,1
1237,2
1238,3
1238,5
1239,1
1240,3
1240,6
1241,2
1242,2
1242,3
1243,4
1244,5
1244,1
1245,4
1246,6
1246,5
1247,2
1248,1
1249,6
1250,4
1251,1
1252,3
1253,2
1253,5
1254,6
1254,4
1255,2
1255,4
1256,5
1257,1
1258,5
1259,4
1259,1
1260,2
1260,5
1261,6
1261,1
1262,6
1262,5
1263,4
1263,1
1264,4
1264,1
1265,4
1265,2
1266,5
1266,2
1267,3
1268,4
1269,1
1270,2
1271,6
1272,3
1272,2
1273,4
1274,1
1274,3
1275,1
1275,3
1276,5
1276,2
1277,5
1278,1
1279,3
1280,4
1280,5
1281,5
1282,2
1282,4
1283,5
1283,1
1284,2
1285,3
1286,5
1287,6
1288,6
1288,5
1289,5
1289,3
1290,3
1291,6
1291,5
1292,6
1293,3
1294,4
1294,5
1295,1
1295,4
1296,3
1297,2
1298,4
1298,6
1299,2
1299,5
1300,1
1301,3
1301,4
1302,5
1303,6
1304,4
1304,5
1305,4
1305,5
1306,5
1307,5
1307,4
1308,2
1309,5
1309,6
1310,4
1311,6
1312,6
1312,5
1313,4
1314,6
1315,3
1316,6
1317,1
1317,3
1318,4
1318,5
1319,6
1319,4
1320,1
1321,2
1322,5
1322,2
1323,3
1323,6
1324,2
1324,5
1325,4
1325,5
1326,2
1326,6
1327,5
1327,3
1328,6
1329,6
1330,6
1331,4
1331,2
1332,5
1333,3
1334,2
1334,3
1335,6
1336,2
1336,5
1337,6
1337,4
1338,3
1339,2
1339,5
1340,4
1341,6
1342,3
1343,1
1343,2
1344,5
1345,3
1345,6
1346,6
1347,5
1347,3
1348,5
1348,3
1349,5
1350,4
1350,3
1351,2
1351,1
1352,3
1353,6
1354,1
1355,5
1355,4
1356,1
1357,5
1358,5
1358,2
1359,1
1359,6
1360,2
1360,4
1361,1
1361,3
1362,4
1362,1
1363,3
1363,2
1364,2
1365,3
1366,4
1367,6
1367,5
1368,2
1369,4
1369,3
1370,1
1371,2
1371,1
1372,1
1372,6
1373,2
1373,4
1374,5
1374,6
1375,6
1376,5
1376,1
1377,4
1378,3
1379,2
1379,6
1380,4
1380,2
1381,3
1382,4
1382,1
1383,5
1383,6
1384,4
1384,5
1385,3
1385,6
1386,2
1387,6
1387,3
1388,6
1388,3
1389,6
1389,5
1390,3
1390,6
1391,2
1391,5
1392,3
1393,1
1394,3
1394,1
1395,1
1396,1
1397,3
1398,6
1398,2
1399,1
1400,2
1401,3
1402,1
1402,2
1403,3
1404,4
1404,1
1405,6
1406,5
1406,2
1407,3
1408,3
1408,5
1409,4
1409,5
1410,2
1410,4
1411,4
1412,6
1412,4
1413,6
1413,4
1414,6
1415,2
1416,5
1416,2
1417,3
1417,2
1418,5
1419,2
1420,6
1421,2
1422,2
1423,5
1424,6
1425,6
1426,5
1426,1
1427,4
1428,1
1429,4
1430,4
1430,2
1431,6
1432,3
1432,1
1433,4
1434,5
1434,1
1435,2
1435,6
1436,4
1436,6
1437,3
1437,6
1438,4
1438,2
1439,2
1439,5
1440,3
1441,5
1442,5
1443,4
1443,5
1444,6
1445,4
1446,5
1447,6
1448,1
1448,4
1449,1
1450,6
1450,2
1451,4
1452,5
1453,1
1454,2
1454,6
1455,5
1456,6
1457,2
1457,1
1458,3
1458,5
1459,6
1460,2
1460,5
1461,2
1462,3
1463,6
1463,2
1464,3
1465,3
1465,4
1466,4
1467,6
1467,4
1468,2
1469,3
1469,2
1470,5
1471,3
1471,6
1472,5
1472,1
1473,4
1474,1
1474,2
1475,4
1476,2
1477,3
1478,6
1479,5
1479,4
1480,2
1481,6
1481,3
1482,5
1483,2
1484,1
1485,2
1486,4
1486,1
1487,2
1488,1
1489,5
1489,4
1490,5
1490,6
1491,3
1491,2
1492,6
1492,5
1493,2
1493,6
1494,1
1494,6
1495,1
1496,3
1496,2
1497,6
1497,1
1498,1
1498,4
1499,3
1500,2
1501,1
1502,6
1503,6
1504,6
1504,1
1505,3
1506,4
1507,6
1507,5
1508,1
1509,1
1510,4
1510,1
1511,6
1512,1
1512,5
1513,2
1514,1
1514,2
1515,1
1516,2
1517,6
1518,4
1518,6
1519,1
1520,5
1521,1
1522,4
1523,1
1523,2
1524,1
1525,5
1526,4
1527,6
1528,6
1528,5
1529,2
1529,6
1530,1
1531,5
1531,2
1532,4
1532,3
1533,5
1534,6
1535,4
1536,5
1536,1
1537,3
1538,1
1539,3
1540,5
1541,6
1541,5
1542,3
1543,5
1544,2
1544,6
1545,4
1545,2
1546,5
1547,6
1548,3
1548,4
1549,6
1550,2
1551,2
1551,5
1552,1
1552,6
1553,4
1554,2
1555,2
1555,4
1556,5
1556,3
1557,4
1557,3
1558,2
1559,3
1560,6
1561,1
1562,4
1563,4
1564,3
1565,4
1566,5
1567,3
1567,1
1568,5
1569,4
1570,4
1571,5
1571,1
1572,2
1572,6
1573,3
1574,3
1575,3
1575,2
1576,2
1577,1
1577,2
1578,1
1579,5
1580,4
1580,6
1581,3
1581,4
1582,5
1582,1
1583,4
1583,5
1584,3
1584,6
1585,2
1585,6
1586,4
1586,1
1587,3
1588,4
1588,1
1589,1
1590,1
1591,1
1592,1
1593,5
1593,2
1594,4
1595,3
1595,1
1596,2
1596,4
1597,5
1598,5
1599,6
1600,4
1600,1
1601,5
1602,6
1603,3
1604,4
1605,2
1606,4
1607,1
1607,2
1608,4
1609,3
1610,1
1611,3
1611,5
1612,4
1612,3
1613,4
1614,1
1615,1
1616,5
1617,2
1617,3
1618,4
1618,6
1619,5
1619,3
1620,1
1620,2
1621,5
1622,3
1623,6
1624,5
1625,2
1625,4
1626,4
1626,6
1627,2
1627,1
1628,5
1628,1
1629,2
1630,1
1630,6
1631,3
1632,4
1632,6
1633,3
1634,6
1634,5
1635,1
1636,1
1637,5
1637,4
1638,1
1638,3
1639,1
1640,5
1640,2
1641,6
1642,5
1642,1
1643,2
1643,1
1644,2
1644,1
1645,5
1645,6
1646,5
1647,6
1647,5
1648,4
1648,5
1649,6
1649,2
1650,2
1651,5
1651,4
1652,4
1653,5
1653,6
1654,1
1654,4
1655,1
1655,2
1656,4
1657,1
1657,4
1658,5
1658,3
1659,2
1660,3
1661,2
1661,6
1662,5
1662,6
1663,5
1664,1
1664,6
1665,2
1665,4
1666,1
1667,4
1668,5
1669,5
1669,2
1670,1
1671,1
1671,2
1672,6
1673,1
1673,5
1674,2
1675,6
1675,5
1676,2
1676,1
1677,4
1678,6
1679,6
1679,5
1680,1
1681,3
1681,6
1682,2
1683,4
1684,5
1684,6
1685,5
1686,5
1686,3
1687,1
1687,5
1688,1
1689,3
1690,4
1691,3
1691,4
1692,2
1693,4
1694,3
1695,1
1695,6
1696,5
1697,6
1697,5
1698,2
1698,5
1699,5
1699,6
1700,4
1701,5
1701,4
1702,3
1703,5
1704,2
1704,1
1705,1
1705,5
1706,1
1706,3
1707,1
1707,4
1708,2
1709,3
1709,5
1710,3
1711,3
1711,1
1712,5
1712,4
1713,3
1714,5
1715,6
1715,3
1716,4
1716,5
1717,6
1718,5
1718,4
1719,3
1720,5
1720,3
1721,1
1722,1
1722,2
1723,1
1723,4
1724,2
1725,5
1725,2
1726,3
1726,5
1727,1
1728,3
1729,5
1729,6
1730,5
1731,4
1732,3
1733,4
1733,2
1734,5
1734,6
1735,4
1736,5
1737,1
1738,1
1738,2
1739,5
1740,3
1741,2
1742,1
1742,2
1743,4
1744,1
1744,3
1745,2
1746,3
1747,5
1747,6
1748,4
1749,6
1749,1
1750,3
1751,3
1751,4
1752,3
1753,5
1754,4
1755,6
1755,1
1756,6
1757,3
1757,1
1758,4
1758,1
1759,6
1759,4
1760,5
1761,6
1762,5
1762,6
1763,5
1764,4
1765,5
1765,2
1766,3
1767,4
1768,4
1768,5
1769,2
1770,5
1770,2
1771,6
1771,4
1772,5
1772,4
1773,6
1774,6
1774,5
1775,3
1775,5
1776,5
1776,3
1777,3
1778,5
1778,3
1779,6
1779,1
1780,1
1781,6
1782,1
1783,3
1783,2
1784,6
1784,1
1785,1
1785,6
1786,1
1786,4
1787,2
1788,2
1788,4
1789,2
1789,4
1790,1
1791,3
1791,6
1792,4
1793,1
1793,6
1794,5
1795,2
1795,3
1796,2
1796,1
1797,4
1797,6
1798,6
1798,5
1799,4
1799,6
1800,1
1800,3
1801,3
1801,2
1802,3
1803,4
1803,3
1804,4
1804,3
1805,5
1806,3
1806,6
1807,2
1808,4
1809,2
1810,3
1810,4
1811,2
1811,6
1812,3
1812,6
1813,1
1814,6
1814,3
1815,2
1815,1
1816,6
1817,2
1817,6
1818,2
1819,3
1820,4
1821,4
1821,6
1822,4
1822,2
1823,5
1823,1
1824,1
1824,6
1825,2
1826,6
1826,1
1827,3
1828,5
1828,6
1829,1
1829,6
1830,1
1831,5
1831,6
1832,4
1832,6
1833,2
1834,2
1835,4
1835,1
1836,4
1836,2
1837,3
1837,2
1838,1
1838,2
1839,2
1840,2
1841,2
1841,4
1842,2
1842,4
1843,6
1843,5
1844,5
1844,1
1845,5
1845,3
1846,3
1847,5
1847,2
1848,2
1848,1
1849,5
1850,3
1850,6
1851,1
1851,6
1852,3
1852,6
1853,3
1853,4
1854,6
1854,2
1855,1
1856,2
1857,2
1858,3
1858,5
1859,6
1859,5
1860,4
1861,4
1861,2
1862,6
1863,6
1863,2
1864,2
1864,1
1865,5
1866,6
1866,2
1867,4
1868,6
1868,1
1869,1
1870,2
1870,1
1871,3
1871,2
1872,4
1873,3
1874,3
1875,3
1876,3
1877,1
1878,5
1879,6
1880,4
1880,6
1881,5
1881,1
1882,3
1882,2
1883,3
1883,6
1884,3
1884,6
1885,1
1885,5
1886,5
1887,6
1887,1
1888,5
1888,6
1889,4
1890,1
1891,2
1891,5
1892,2
1893,5
1893,6
1894,5
1894,4
1895,5
1895,6
1896,6
1897,3
1898,4
1898,5
1899,4
1900,3
1901,6
1901,2
1902,4
1902,2
1903,1
1904,6
1904,3
1905,3
1906,2
1907,5
1908,2
1908,5
1909,2
1910,2
1911,6
1912,1
1912,4
1913,5
1914,2
1915,6
1916,2
1917,1
1918,1
1919,2
1920,2
1921,1
1922,6
1923,4
1923,6
1924,1
1924,6
1925,5
1926,6
1926,4
1927,1
1928,3
1929,3
1930,1
1930,3
1931,6
1932,5
1933,3
1933,2
1934,5
1935,4
1936,4
1936,5
1937,2
1938,3
1938,4
1939,6
1939,1
1940,1
1941,6
1942,4
1943,2
1943,1
1944,3
1944,6
1945,4
1945,1
1946,1
1946,6
1947,4
1947,6
1948,3
1948,1
1949,1
1950,3
1950,6
1951,6
1952,6
1953,3
1954,4
1955,1
1955,4
1956,5
1956,4
1957,5
1958,3
1959,4
1960,5
1960,2
1961,5
1961,2
1962,5
1962,6
1963,2
1963,4
1964,1
1964,5
1965,5
1966,5
1966,6
1967,4
1968,5
1968,1
1969,1
1969,3
1970,2
1970,3
1971,1
1971,5
1972,4
1972,1
1973,2
1974,1
1975,4
1976,4
1976,5
1977,4
1978,3
1979,5
1980,5
1981,2
1981,1
1982,3
1982,6
1983,1
1983,4
1984,4
1984,3
1985,6
1986,4
1987,4
1987,5
1988,1
1989,5
1990,3
1991,5
1992,2
1992,4
1993,2
1993,6
1994,5
1995,3
1995,5
1996,4
1997,6
1998,6
1998,3
1999,2
1999,1
2000,6
2000,3
2001,4
2001,1
2002,4
2002,5
2003,1
2004,2
2005,4
2005,1
2006,6
2007,1
2008,2
2008,3
2009,3
2009,1
2010,2
2010,6
2011,3
2012,2
2012,5
2013,5
2014,6
2014,3
2015,1
2016,4
2017,2
2018,6
2018,4
2019,1
2020,4
2021,4
2022,1
2022,4
2023,1
2024,5
2024,1
2025,1
2026,1
2026,5
2027,4
2028,6
2029,3
2030,4
2031,6
2032,6
2033,2
2033,4
2034,5
2035,2
2036,1
2037,1
2037,4
2038,6
2038,1
2039,4
2040,6
2040,1
2041,5
2041,3
2042,2
2042,6
2043,4
2043,5
2044,4
2045,2
2045,5
2046,3
2046,4
2047,4
2048,5
2049,4
2050,3
2051,2
2052,1
2053,3
2053,1
2054,3
2055,2
2055,6
2056,4
2057,2
2057,3
2058,3
2058,5
2059,3
2060,4
2061,4
2062,5
2062,4
2063,6
2064,4
2064,2
2065,6
2066,3
2066,5
2067,5
2068,2
2068,3
2069,4
2070,4
2070,2
2071,3
2072,1
2072,4
2073,3
2073,1
2074,3
2074,4
2075,3
2075,1
2076,4
2076,2
2077,5
2078,6
2079,5
2080,5
2081,3
2081,1
2082,4
2083,6
2083,1
2084,2
2085,1
2086,4
2087,1
2087,5
2088,2
2089,3
2089,4
2090,1
2090,2
2091,6
2092,4
2093,2
2093,3
2094,6
2094,1
2095,1
2096,6
