collaboration_id,campaign_id,creator_id,content_type,payment_amount
1,1,293,Reel,91113.52
2,2,320,Blog,7874.19
3,2,360,Blog,4064.52
4,2,303,Blog,10182.85
5,2,132,Blog,5046.09
6,2,26,Blog,7058.63
7,3,411,Post,7536.31
8,3,328,Post,4799.54
9,3,32,Post,4553.86
10,3,185,Post,6332.12
11,4,21,Post,4432.62
12,4,376,Post,6312.32
13,4,37,Post,3722.59
14,4,428,Post,4526.23
15,4,156,Post,5481.68
16,5,337,Story,6958.71
17,5,128,Story,5098.09
18,5,292,Story,3373.05
19,5,321,Story,6342.77
20,5,486,Story,4779.34
21,6,453,Post,16604.96
22,6,54,Post,15425.39
23,6,86,Post,12122.35
24,6,406,Post,27598.29
25,7,463,Reel,28190.67
26,7,162,Reel,29799.60
27,7,282,Reel,43215.95
28,8,312,Post,10411.24
29,8,124,Post,12495.43
30,8,289,Post,14807.62
31,9,230,Post,19201.92
32,9,492,Post,14188.38
33,9,204,Post,13176.42
34,9,1,Post,19337.30
35,10,154,Post,23504.66
36,11,396,Video,38762.43
37,12,262,Live,2345.41
38,12,285,Live,1602.34
39,12,293,Live,1868.25
40,12,475,Live,3393.73
41,12,80,Live,1831.30
42,13,48,Post,36854.98
43,13,293,Post,29651.02
44,13,205,Post,42364.69
45,14,250,Post,24066.85
46,14,423,Post,26401.15
47,15,329,Reel,6821.63
48,15,154,Reel,6555.65
49,15,20,Reel,14986.96
50,15,375,Reel,9999.12
51,15,414,Reel,15532.24
52,16,446,Post,96844.42
53,17,325,Post,83109.24
54,18,22,Blog,10600.64
55,18,164,Blog,5781.01
56,18,277,Blog,10387.06
57,18,290,Blog,13252.19
58,18,77,Blog,13019.19
59,19,222,Reel,3891.22
60,19,149,Reel,5021.06
61,20,382,Post,8290.38
62,20,26,Post,10541.27
63,20,281,Post,5216.54
64,20,205,Post,5253.74
65,20,135,Post,8765.99
66,21,334,Blog,15833.55
67,21,293,Blog,9562.22
68,21,101,Blog,7324.91
69,21,288,Blog,16360.25
70,22,46,Live,6242.59
71,22,58,Live,7635.20
72,22,344,Live,10445.85
73,22,212,Live,11478.96
74,22,217,Live,6050.62
75,23,421,Blog,2055.29
76,23,412,Blog,1058.50
77,23,227,Blog,1710.60
78,23,320,Blog,946.66
79,23,75,Blog,1772.84
80,24,379,Reel,75796.72
81,25,8,Video,28989.93
82,25,176,Video,34969.70
83,25,356,Video,29953.43
84,26,280,Story,13559.49
85,26,268,Story,14519.33
86,27,193,Reel,37371.72
87,28,88,Reel,10922.43
88,28,31,Reel,7040.60
89,28,146,Reel,8808.59
90,29,199,Post,74316.88
91,30,10,Video,97115.25
92,31,195,Post,21837.89
93,31,261,Post,29699.35
94,32,46,Challenge,1767.97
95,32,96,Challenge,646.39
96,32,102,Challenge,926.40
97,32,257,Challenge,1275.97
98,32,495,Challenge,1033.22
99,33,10,Post,37086.10
100,33,178,Post,34785.96
101,34,416,Challenge,7420.24
102,34,32,Challenge,12545.50
103,34,321,Challenge,12465.29
104,35,116,Post,37842.05
105,35,78,Post,19226.17
106,35,175,Post,28856.09
107,36,214,Challenge,10588.75
108,36,124,Challenge,9284.89
109,37,278,Post,14648.82
110,37,68,Post,18288.69
111,37,106,Post,19167.64
112,37,335,Post,11380.25
113,38,466,Story,30188.10
