collaboration_id,platform_id
197,3
198,4
198,3
199,4
200,6
200,1
201,5
201,4
202,6
202,2
203,2
203,3
204,6
204,3
205,1
205,5
206,6
207,6
208,3
209,3
209,6
210,5
211,4
212,1
212,4
213,3
213,1
214,3
215,2
216,6
216,3
217,1
217,3
218,4
219,6
219,4
220,6
220,4
221,2
222,5
222,1
223,4
223,5
224,4
224,1
225,6
226,6
227,6
227,2
228,4
229,6
230,3
230,5
231,1
232,2
233,5
234,3
234,4
235,6
235,2
236,2
236,5
237,3
237,2
238,4
239,2
239,4
240,5
240,2
241,1
242,1
243,2
243,3
244,1
245,5
245,4
246,2
246,1
247,2
247,5
248,1
249,4
249,6
250,2
251,2
252,3
252,4
253,2
253,4
254,5
255,3
256,4
257,4
258,1
259,3
259,2
260,2
260,3
261,1
261,6
262,2
262,3
263,6
263,2
264,6
264,4
265,1
265,6
266,1
267,2
267,4
268,5
268,6
269,1
270,5
270,6
271,3
271,4
272,2
272,5
273,5
274,3
275,5
276,3
276,4
277,1
278,6
278,5
279,2
279,3
280,3
281,2
282,3
282,6
283,3
283,6
284,5
284,3
285,2
285,3
286,2
286,5
287,1
287,2
288,1
289,2
290,4
291,2
291,4
292,1
292,4
293,4
294,6
294,5
295,4
295,6
296,6
297,1
298,1
298,2
299,2
299,6
300,5
300,6
301,5
302,5
303,4
304,2
305,6
305,1
306,1
306,3
307,4
308,5
308,1
309,2
309,1
310,4
311,4
311,3
312,3
313,6
314,3
314,5
315,2
316,6
317,3
317,1
318,5
319,1
319,4
320,2
320,6
321,1
321,6
322,2
323,4
323,3
324,1
325,4
325,6
326,6
326,5
327,3
328,3
329,4
330,4
330,6
331,5
331,6
332,1
332,4
333,5
333,2
334,6
334,4
335,1
336,4
336,2
337,4
338,3
339,4
339,1
340,3
340,2
341,6
342,2
342,5
343,3
343,5
344,5
345,1
346,5
347,4
347,1
348,6
348,5
349,3
349,6
350,5
351,1
352,2
352,6
353,1
353,6
354,6
354,3
355,5
355,4
356,5
356,3
357,2
357,6
358,1
359,6
359,1
360,5
360,1
361,4
362,1
363,6
364,4
364,6
365,3
365,5
366,6
366,4
367,1
367,2
368,1
369,1
370,6
371,1
372,4
373,6
374,4
375,1
376,4
376,2
377,4
377,1
378,2
379,6
380,4
380,6
381,4
382,2
383,5
383,4
384,3
385,1
386,4
386,6
387,1
387,4
388,4
388,5
389,2
389,1
390,4
391,5
391,1
392,6
392,4
393,1
393,4
394,4
394,6
395,2
396,6
396,2
397,3
397,4
398,5
399,5
400,5
400,4
401,3
402,4
402,3
403,2
403,5
404,3
405,6
406,2
406,6
407,2
408,1
408,4
409,3
409,2
410,5
411,1
412,3
412,6
413,2
414,1
415,4
415,1
416,1
417,4
418,3
418,6
419,5
420,2
420,5
421,6
422,4
423,1
423,6
424,5
425,5
426,2
427,2
428,2
428,3
429,5
429,4
430,2
431,3
431,2
432,2
433,4
433,1
434,4
435,3
435,5
436,1
437,3
437,4
438,6
438,2
439,5
440,2
440,6
441,4
441,6
442,5
442,3
443,4
444,1
445,1
446,3
446,4
447,4
448,4
449,6
450,5
451,6
452,4
452,6
453,6
453,3
454,1
454,3
455,6
456,4
456,2
457,6
457,3
458,2
458,3
459,1
460,4
460,2
461,2
461,1
462,5
462,3
463,1
464,5
465,2
465,3
466,5
466,1
467,3
468,6
468,5
469,1
469,6
470,4
471,5
471,1
472,3
472,2
473,3
474,3
474,5
475,6
476,5
476,2
477,3
478,3
479,1
479,2
480,4
480,1
481,1
482,2
482,4
483,4
484,3
485,5
485,6
486,3
486,5
487,6
487,4
488,6
488,4
489,2
489,6
490,4
491,2
491,5
492,6
493,4
494,1
494,2
495,1
495,5
496,1
496,6
497,5
497,3
498,5
499,1
500,3
500,6
501,3
501,4
502,2
503,5
504,1
504,3
505,2
505,6
506,1
506,6
507,1
507,6
508,4
508,5
509,5
509,4
510,4
510,6
511,2
512,4
512,6
513,6
514,1
514,5
515,4
515,2
516,3
516,5
517,6
518,6
518,3
519,2
520,5
521,5
521,1
522,2
523,5
524,4
525,1
526,1
527,2
527,6
528,1
528,5
529,4
529,5
530,4
531,3
532,2
532,4
533,5
534,4
534,3
535,1
536,5
537,3
538,2
539,1
539,2
540,4
540,2
541,5
542,2
542,1
543,3
544,1
544,3
545,4
546,3
546,4
547,1
548,2
549,4
550,1
550,3
551,3
552,5
552,4
553,4
554,4
555,1
556,5
556,6
557,2
558,3
559,4
559,1
560,2
561,5
561,2
562,5
563,5
563,4
564,1
565,5
565,3
566,1
567,4
568,5
568,3
569,3
569,2
570,1
570,2
571,3
572,4
573,2
574,4
574,2
575,6
575,3
576,6
576,4
577,2
577,3
578,2
578,4
579,1
579,2
580,5
581,1
581,6
582,4
583,4
583,5
584,6
585,5
586,6
587,6
587,1
588,4
588,5
589,4
589,2
590,1
591,3
591,2
592,1
592,2
593,3
594,2
594,1
595,6
595,2
596,4
597,1
597,3
598,6
598,5
599,1
600,6
601,1
601,3
602,2
602,5
603,6
604,1
