creator_id,platform_id
268,1
269,1
269,4
270,2
271,5
271,6
272,4
272,6
272,5
273,6
273,4
274,2
274,1
275,1
275,2
275,3
276,3
277,5
278,2
278,4
279,6
279,4
279,1
280,1
280,3
280,5
281,1
281,4
281,2
282,1
282,2
283,1
283,4
284,3
284,1
285,1
285,2
286,6
287,6
287,3
287,4
288,5
289,2
290,1
291,3
291,5
291,6
292,5
292,2
292,3
293,3
293,6
293,5
294,6
294,1
294,2
295,1
295,3
296,2
296,6
296,5
297,6
298,2
298,4
299,2
299,5
300,3
300,4
300,5
301,1
301,6
302,5
302,3
303,3
303,4
303,5
304,5
304,1
305,1
305,4
305,3
306,5
307,2
307,4
308,4
309,3
309,6
310,5
310,6
311,5
312,3
312,1
313,1
314,4
314,1
314,5
315,4
316,1
316,4
317,6
318,6
319,2
319,3
320,6
321,3
321,1
322,6
322,2
323,4
324,3
324,2
324,4
325,1
325,6
325,5
326,4
327,2
328,2
328,5
328,4
329,1
330,3
330,1
330,4
331,2
331,4
331,1
332,4
333,6
334,1
335,3
335,6
336,4
337,6
338,2
338,1
338,5
339,6
339,2
339,4
340,6
340,2
341,6
341,2
341,4
342,6
342,4
342,2
343,1
344,1
345,6
345,4
345,3
346,3
346,2
347,3
348,1
348,2
348,3
349,1
349,3
349,2
350,5
350,6
350,2
351,4
351,3
351,1
352,4
353,1
353,2
354,6
354,5
355,5
356,3
357,2
357,4
358,4
358,3
358,2
359,1
359,6
360,1
360,6
360,3
361,1
362,4
363,3
363,5
363,4
364,6
364,4
365,6
366,5
366,6
366,2
367,1
367,3
368,5
369,2
370,3
370,4
370,1
371,6
371,4
372,2
372,1
372,6
373,4
374,4
375,5
375,1
375,3
376,6
376,2
376,1
377,6
378,6
379,2
380,3
380,5
381,6
381,3
381,2
382,2
382,3
383,1
383,6
383,3
384,3
384,5
385,3
386,5
386,1
386,4
387,5
387,3
388,4
389,2
389,3
389,6
390,1
390,5
391,6
391,1
391,2
392,5
392,1
392,6
393,2
394,4
395,4
395,2
396,1
397,6
397,4
397,2
398,2
398,4
399,3
399,6
399,1
400,3
400,1
400,5
401,2
402,1
402,4
402,6
403,3
403,6
404,1
404,5
405,1
405,3
406,3
407,3
407,5
407,2
408,3
408,5
409,2
409,5
410,2
411,4
412,2
413,3
413,1
413,6
414,6
415,6
415,3
416,2
417,2
417,4
417,5
418,2
419,3
419,1
419,5
420,5
421,6
421,3
422,6
422,1
423,1
423,5
423,2
424,4
424,1
424,5
425,6
425,2
426,3
427,3
427,4
428,6
428,3
428,5
429,3
429,2
430,2
431,5
432,2
433,2
434,4
434,3
435,1
435,5
436,2
436,4
437,4
437,3
438,1
439,6
440,6
440,5
441,2
442,2
442,1
443,2
443,3
443,4
444,1
444,3
444,5
445,1
446,4
446,5
447,5
447,2
447,1
448,1
448,2
449,1
450,2
451,2
452,3
452,1
453,5
453,3
453,1
454,1
455,6
456,2
456,1
457,1
457,6
458,1
458,2
459,4
459,6
459,5
460,4
461,4
461,2
461,3
462,2
463,3
463,4
464,1
465,5
465,6
465,2
466,3
466,4
466,5
467,4
467,1
467,5
468,4
468,2
469,2
469,5
470,6
471,1
471,4
471,3
472,5
472,4
473,5
473,6
474,4
474,3
475,1
476,5
476,2
477,3
478,4
479,3
479,5
479,2
480,1
481,6
482,3
483,6
483,1
483,2
484,4
484,3
484,2
485,2
486,3
486,6
486,1
487,6
487,3
487,2
488,2
488,4
488,3
489,4
490,1
491,2
492,2
492,1
492,4
493,3
494,2
494,6
494,3
495,2
495,3
495,1
496,2
497,6
497,2
497,1
498,3
498,1
498,6
499,6
499,4
499,1
500,3
500,6
